Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 35 ): client  13 : 164;71;337;244;150;128;318;225;131;116;318;225;132;117;289;195;102;333;240;146;140;159;140;291;197;181;145;97;121;390;297;203;110;329;236;142;104;282;189;133;167;150;164;109;272;179;141;179;153;169;139;150;116;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 35 ): client  47 : 386;421;266;414;401;352;309;283;411;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 35 ): client  32 : 5745;5742;5741;5734;5733;5733;5733;5726;5726;5726;5726;5757;5757;5750;5749;5744;5742;5742;5742;5741;5734;5733;5726;5725;5771;5771;5770;5770;5770;5767;5767;5762;5762;5754;5754;5749;5813;5813;5810;5810;5802;5802;5795;5794;5794;5790;5790;5790;5888;5888;5886;5886;5878;5878;5877;5876;5870;5870;5867;5867;5916;5916;5910;5910;5908;5908;5906;5900;5900;5899;5899;5898;5958;5957;5952;5952;5944;5944;5936;5936;5936;5936;5934;5931;6015;6015;6007;6007;6003;6003;6000;6000;6000;5999;5992;5991;5991;6051;6050;6050;6044;6044;6043;6042;6035;6034;6033;6027;6027;6139;6139;6137;6133;6133;6131;6129;6129;6123;6121;6115;6113;6172;6172;6171;6169;6167;6161;6159;6158;6158;6153;6151;6150;6202;6197;6195;6194;6189;6187;6181;6181;6179;6179;6179;6231;6231;6229;6225;6225;6223;6223;6223;6221;6220;6215;6214;6297;6296;6296;6291;6288;6283;6280;6277;6275;6274;6274;6272;6392;6389;6387;6387;6386;6381;6378;6374;6374;6373;6370;6365;6365;6407;6406;6401;6398;6395;6395;6393;6393;6390;6389;6389;6385;6437;6435;6430;6427;6425;6425;6422;6419;6414;6411;6406;6403;6474;6474;6471;6471;6471;6470;6467;6464;6462;6459;6454;6451;6533;6533;6533;6529;6525;6521;6517;6513;6513;6511;6511;6601;6601;6600;6596;6595;6592;6588;6585;6585;6584;6583;6580;6620;6620;6619;6617;6613;6609;6608;6606;6605;6601;6599;6599;6597;6634;6634;6630;6626;6622;6618;6613;6611;6611;6610;6605;6602;6693;6691;6688;6687;6687;6683;6683;6683;6680;6679;6675;6672;6738;6734;6733;6730;6726;6726;6725;6723;6717;6715;6712;6710;6710;6795;6793;6789;6789;6787;6785;6784;6779;6777;6772;6771;6769;6806;6806;6803;6801;6795;6793;6793;6793;6790;6787;6785;6783;6823;6819;6817;6811;6809;6809;6804;6804;6803;6803;6801;6899;6899;6898;6893;6892;6891;6888;6888;6885;6883;6877;6876;6961;6960;6954;6952;6946;6944;6942;6938;6938;6938;6937;6931;7046;7046;7046;7045;7040;7038;7037;7034;7031;7031;7030;7029;7022;7082;7075;7074;7074;7070;7070;7067;7066;7064;7064;7059;7058;7051;7081;7080;7078;7078;7074;7073;7071;7068;7066;7065;7058;7057;7110;7110;7107;7107;7105;7104;7097;7096;7089;7088;7087;7087;7132;7131;7124;7123;7115;7115;7115;7115;7115;7115;7115;7172;7172;7172;7172;7172;7172;7172;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 35 ): client  50 : 839;839;837;836;834;832;831;829;828;826;825;824;823;822;820;819;817;815;814;812;811;810;809;808;806;805;803;802;800;798;797;796;795;794;792;791;789;788;822;821;819;818;817;816;814;813;811;810;808;807;805;804;803;802;801;799;797;796;794;793;791;790;789;788;787;785;784;782;780;779;777;776;774;774;773;771;914;912;911;909;907;906;904;904;903;901;900;898;897;895;894;892;890;890;889;887;886;886;884;883;881;880;878;877;876;875;874;872;870;869;867;866;864;892;890;890;889;887;886;884;882;881;879;878;876;876;875;873;872;870;869;867;865;864;862;862;861;859;858;856;855;853;852;850;848;847;847;845;844;842;841;896;895;893;892;890;890;889;887;885;884;882;881;879;878;876;876;875;873;872;870;868;867;865;864;862;861;861;859;858;856;855;853;851;850;848;847;847;845;900;898;897;895;894;892;890;889;889;889;887;886;884;883;881;880;878;877;875;874;873;872;870;869;867;866;864;863;861;860;860;858;857;855;853;852;850;926;924;923;923;921;920;918;917;915;913;912;910;909;909;907;906;904;903;901;900;898;896;895;894;893;892;890;889;887;886;884;883;881;880;879;878;876;875;1015;1014;1012;1011;1009;1008;1008;1006;1004;1003;1001;1000;999;998;996;995;994;993;992;990;989;987;985;984;982;981;980;979;978;976;975;973;972;970;970;968;967;1017;1016;1015;1013;1012;1010;1009;1007;1006;1004;1002;1002;1001;999;998;996;995;993;992;990;989;988;987;985;984;982;981;979;978;976;975;974;973;972;970;968;967;965;1079;1077;1076;1075;1074;1073;1071;1070;1068;1067;1065;1063;1062;1060;1060;1059;1057;1056;1054;1053;1051;1050;1048;1046;1046;1045;1043;1042;1040;1039;1037;1036;1034;1033;1032;1031;1029;1028;1066;1065;1063;1062;1060;1059;1057;1057;1056;1054;1052;1051;1049;1048;1046;1045;1043;1043;1042;1040;1039;1038;1037;1036;1034;1032;1031;1029;1029;1028;1026;1025;1023;1022;1020;1019;1017;1094;1093;1093;1091;1090;1088;1087;1085;1084;1082;1081;1079;1079;1077;1076;1074;1073;1071;1070;1068;1067;1065;1065;1064;1062;1060;1059;1057;1056;1054;1053;1051;1050;1050;1048;1047;1045;1043;1119;1117;1116;1114;1113;1113;1111;1110;1108;1107;1105;1104;1102;1100;1099;1099;1097;1096;1094;1093;1091;1090;1088;1087;1085;1085;1083;1082;1080;1079;1077;1076;1074;1073;1071;1070;1070;1068;1133;1132;1130;1129;1127;1126;1124;1123;1123;1122;1121;1120;1118;1116;1115;1113;1112;1110;1109;1109;1107;1106;1104;1103;1101;1099;1098;1096;1095;1094;1093;1092;1090;1089;1087;1086;1084;1180;1178;1177;1176;1175;1173;1172;1170;1169;1167;1166;1164;1163;1163;1161;1159;1158;1156;1155;1153;1152;1150;1149;1148;1147;1146;1144;1142;1141;1139;1138;1136;1135;1134;1133;1132;1130;1129;1187;1185;1184;1182;1181;1180;1179;1178;1176;1175;1173;1172;1170;1168;1167;1166;1165;1164;1162;1161;1159;1158;1156;1155;1153;1152;1151;1150;1148;1147;1145;1144;1142;1141;1140;1139;1138;1304;1303;1302;1300;1298;1297;1295;1294;1292;1291;1290;1289;1288;1286;1285;1283;1281;1280;1278;1277;1275;1275;1274;1272;1271;1269;1268;1266;1264;1263;1261;1261;1260;1258;1257;1255;1254;1252;1273;1271;1270;1269;1268;1266;1265;1263;1262;1260;1259;1257;1256;1254;1254;1253;1251;1249;1248;1246;1245;1243;1242;1240;1240;1239;1237;1236;1234;1232;1231;1229;1228;1226;1226;1225;1223;1222;1257;1256;1254;1252;1251;1249;1248;1248;1246;1245;1243;1242;1240;1239;1237;1235;1234;1234;1232;1231;1229;1228;1227;1226;1225;1223;1222;1220;1220;1219;1217;1215;1214;1212;1211;1209;1208;1246;1246;1245;1243;1242;1240;1238;1237;1235;1234;1232;1231;1231;1229;1228;1226;1225;1223;1221;1220;1218;1217;1217;1215;1214;1212;1211;1209;1208;1206;1204;1203;1203;1201;1200;1198;1197;1195;1230;1228;1227;1225;1224;1223;1222;1220;1219;1217;1216;1214;1213;1211;1210;1210;1208;1207;1205;1203;1202;1200;1199;1197;1196;1196;1194;1193;1191;1190;1188;1186;1185;1183;1182;1181;1180;1179;1220;1219;1217;1216;1214;1212;1211;1210;1209;1208;1207;1206;1205;1203;1202;1200;1199;1197;1196;1195;1194;1192;1191;1189;1188;1186;1185;1183;1182;1181;1180;1179;1177;1175;1174;1172;1171;1303;1302;1301;1300;1299;1297;1296;1294;1292;1291;1289;1288;1287;1286;1285;1283;1282;1280;1279;1277;1275;1274;1273;1272;1271;1269;1268;1266;1265;1263;1262;1260;1258;1258;1257;1255;1254;1252;1279;1277;1276;1274;1273;1272;1271;1269;1268;1266;1265;1263;1262;1260;1259;1258;1257;1256;1254;1253;1251;1249;1248;1246;1245;1243;1243;1242;1240;1239;1237;1236;1234;1232;1231;1230;1229;1274;1273;1271;1270;1268;1267;1265;1264;1262;1260;1260;1259;1257;1256;1254;1253;1251;1250;1248;1247;1245;1245;1243;1242;1240;1239;1237;1236;1234;1233;1231;1231;1230;1228;1226;1225;1223;1222;1261;1260;1258;1258;1257;1255;1254;1252;1251;1249;1247;1246;1244;1244;1243;1241;1240;1238;1237;1235;1234;1232;1230;1229;1229;1227;1226;1224;1223;1221;1220;1218;1217;1215;1215;1213;1212;1210;1249;1247;1246;1244;1243;1241;1241;1240;1238;1236;1235;1233;1232;1230;1229;1227;1226;1226;1224;1223;1221;1219;1218;1217;1216;1215;1213;1212;1212;1210;1209;1207;1206;1204;1203;1201;1199;1236;1236;1234;1233;1231;1230;1228;1227;1225;1224;1222;1221;1220;1219;1217;1216;1214;1213;1211;1210;1208;1207;1207;1205;1203;1202;1200;1199;1197;1196;1194;1193;1193;1191;1190;1188;1186;1185;1358;1357;1355;1354;1353;1352;1351;1349;1348;1346;1345;1343;1341;1340;1339;1338;1337;1335;1334;1332;1331;1329;1328;1326;1325;1324;1323;1321;1320;1318;1317;1315;1314;1312;1311;1311;1309;1307;1322;1320;1319;1317;1316;1314;1313;1312;1311;1310;1308;1307;1306;1305;1303;1302;1300;1299;1298;1297;1296;1294;1293;1291;1289;1288;1286;1285;1284;1283;1282;1280;1279;1277;1276;1274;1273;1340;1338;1338;1337;1335;1334;1332;1331;1329;1328;1326;1325;1324;1323;1321;1320;1318;1317;1315;1314;1312;1311;1310;1309;1308;1306;1304;1303;1301;1300;1298;1297;1295;1295;1294;1292;1291;1289;1339;1338;1336;1335;1333;1333;1332;1330;1329;1327;1326;1324;1322;1321;1319;1319;1318;1316;1315;1313;1312;1310;1309;1307;1306;1305;1304;1302;1301;1299;1298;1296;1295;1293;1292;1290;1290;1339;1338;1336;1334;1333;1331;1330;1328;1327;1325;1325;1324;1322;1321;1319;1317;1316;1314;1313;1311;1311;1310;1308;1307;1305;1304;1302;1300;1299;1297;1296;1296;1294;1293;1291;1290;1288;1287;1397;1395;1394;1394;1392;1391;1389;1388;1386;1385;1383;1382;1380;1380;1379;1377;1375;1374;1372;1371;1369;1368;1366;1365;1365;1363;1362;1360;1358;1357;1355;1354;1352;1351;1351;1349;1348;1346;1388;1386;1384;1383;1381;1380;1380;1378;1377;1375;1374;1372;1371;1369;1367;1366;1365;1364;1363;1361;1360;1358;1357;1355;1355;1354;1352;1351;1351;1349;1347;1346;1344;1343;1341;1340;1338;1409;1409;1407;1406;1404;1402;1401;1399;1398;1396;1395;1395;1393;1392;1390;1389;1387;1385;1384;1382;1381;1380;1379;1378;1376;1375;1373;1372;1370;1368;1367;1366;1365;1364;1362;1361;1359;1358;1429;1428;1426;1425;1424;1423;1421;1420;1418;1417;1415;1414;1412;1411;1410;1409;1408;1406;1404;1403;1401;1400;1398;1397;1396;1395;1394;1392;1391;1389;1387;1386;1384;1383;1382;1381;1380;1378;1416;1414;1413;1411;1409;1408;1406;1406;1405;1403;1402;1400;1400;1399;1397;1396;1394;1392;1392;1391;1389;1388;1386;1385;1383;1382;1380;1379;1378;1377;1375;1374;1372;1371;1369;1368;1366;1478;1477;1476;1475;1473;1472;1470;1468;1467;1465;1464;1462;1462;1461;1459;1458;1456;1455;1453;1451;1450;1448;1448;1447;1445;1444;1442;1441;1439;1438;1436;1434;1434;1433;1431;1430;1428;1427;1476;1475;1473;1472;1470;1470;1468;1467;1465;1464;1462;1461;1459;1459;1457;1457;1456;1454;1453;1451;1449;1448;1446;1445;1443;1443;1442;1440;1439;1437;1436;1434;1432;1431;1429;1428;1428;1451;1451;1450;1448;1447;1445;1444;1442;1440;1439;1439;1437;1436;1434;1433;1431;1430;1428;1427;1425;1425;1423;1422;1420;1419;1417;1416;1414;1413;1411;1410;1410;1408;1406;1405;1403;1402;1429;1428;1426;1425;1425;1423;1422;1420;1419;1417;1415;1414;1412;1411;1411;1409;1408;1406;1405;1403;1402;1400;1398;1397;1397;1395;1394;1392;1391;1389;1388;1386;1385;1383;1382;1381;1380;1378;1405;1403;1402;1400;1399;1397;1396;1396;1394;1392;1391;1389;1388;1386;1385;1383;1382;1382;1380;1379;1377;1375;1374;1372;1371;1369;1369;1368;1367;1366;1365;1363;1362;1360;1359;1357;1355;1381;1380;1379;1378;1376;1375;1373;1372;1370;1369;1367;1366;1365;1364;1362;1361;1359;1358;1356;1355;1353;1352;1351;1350;1348;1347;1345;1344;1342;1341;1339;1338;1337;1336;1335;1333;1331;1330;1374;1373;1371;1370;1369;1368;1367;1365;1364;1362;1360;1359;1357;1356;1355;1354;1353;1351;1350;1348;1347;1345;1344;1342;1340;1340;1339;1337;1336;1334;1333;1331;1330;1328;1327;1326;1325;1323;1436;1434;1433;1431;1430;1428;1427;1426;1425;1424;1422;1420;1419;1417;1417;1416;1414;1413;1411;1411;1410;1408;1407;1405;1403;1402;1400;1399;1397;1397;1396;1394;1393;1391;1390;1388;1387;1430;1428;1428;1427;1425;1424;1422;1421;1419;1418;1416;1415;1413;1413;1411;1410;1408;1407;1405;1404;1402;1401;1399;1399;1398;1396;1394;1393;1391;1390;1388;1387;1385;1385;1384;1382;1381;1379;1419;1418;1416;1415;1413;1412;1412;1410;1409;1407;1406;1404;1402;1401;1399;1398;1398;1396;1395;1393;1392;1390;1389;1387;1386;1384;1384;1382;1381;1379;1378;1376;1375;1373;1372;1370;1370;1369;1411;1409;1410;1409;1407;1406;1404;1403;1401;1400;1400;1398;1397;1395;1393;1392;1390;1389;1387;1386;1386;1384;1383;1381;1380;1378;1376;1375;1373;1372;1372;1370;1369;1367;1366;1364;1363;1394;1392;1391;1390;1389;1388;1386;1385;1383;1382;1380;1379;1377;1376;1376;1374;1372;1371;1369;1368;1366;1365;1363;1362;1362;1360;1359;1357;1355;1354;1352;1351;1349;1348;1347;1346;1345;1343;1379;1377;1375;1374;1372;1371;1370;1369;1368;1366;1365;1363;1362;1360;1358;1357;1356;1355;1354;1352;1351;1349;1348;1346;1345;1343;1341;1341;1341;1340;1338;1337;1335;1334;1332;1331;1329;1427;1426;1425;1424;1422;1420;1419;1417;1416;1414;1413;1412;1411;1410;1408;1407;1405;1403;1402;1400;1399;1398;1397;1396;1394;1393;1391;1390;1388;1386;1385;1383;1383;1382;1380;1379;1377;1376;1411;1410;1408;1406;1406;1405;1403;1402;1400;1399;1397;1396;1394;1393;1392;1391;1390;1388;1386;1385;1383;1382;1380;1379;1377;1377;1376;1374;1373;1371;1369;1368;1366;1365;1363;1363;1362;1360;1374;1372;1371;1369;1367;1366;1364;1364;1363;1361;1360;1358;1357;1355;1354;1354;1352;1350;1349;1349;1347;1346;1344;1343;1341;1340;1338;1337;1335;1335;1333;1332;1330;1329;1327;1326;1324;1383;1381;1381;1380;1378;1377;1375;1373;1372;1370;1369;1367;1367;1366;1364;1363;1361;1360;1358;1356;1355;1353;1352;1352;1350;1349;1347;1346;1344;1343;1341;1339;1338;1338;1336;1335;1333;1332;1382;1381;1379;1378;1376;1376;1374;1373;1371;1370;1368;1367;1365;1364;1362;1361;1361;1359;1357;1356;1354;1353;1351;1350;1348;1347;1347;1345;1344;1342;1341;1339;1337;1336;1334;1333;1333;1331;1399;1397;1396;1396;1394;1393;1391;1389;1388;1387;1386;1385;1383;1382;1380;1379;1377;1376;1374;1373;1372;1371;1369;1368;1366;1365;1363;1362;1360;1359;1359;1357;1355;1354;1352;1351;1349;1442;1440;1439;1438;1437;1436;1434;1433;1431;1429;1428;1426;1425;1424;1423;1422;1420;1419;1417;1416;1414;1412;1411;1410;1409;1408;1406;1405;1403;1402;1400;1399;1397;1396;1395;1394;1392;1391;1428;1427;1425;1424;1422;1421;1420;1419;1417;1416;1414;1413;1411;1410;1408;1407;1406;1405;1404;1402;1400;1399;1397;1396;1394;1393;1392;1391;1390;1390;1388;1387;1385;1384;1382;1380;1379;1393;1393;1392;1390;1389;1387;1386;1384;1383;1381;1379;1379;1378;1376;1375;1373;1372;1370;1369;1367;1366;1365;1364;1362;1361;1359;1358;1356;1355;1353;1352;1350;1350;1349;1347;1345;1344;1342;1383;1381;1380;1378;1378;1377;1375;1374;1372;1370;1369;1367;1366;1364;1364;1363;1361;1360;1358;1357;1355;1354;1352;1350;1350;1349;1347;1346;1344;1343;1341;1340;1338;1337;1335;1335;1333;1332;1370;1369;1367;1366;1364;1363;1361;1361;1360;1358;1356;1355;1353;1352;1350;1349;1349;1347;1347;1346;1344;1343;1341;1339;1338;1336;1335;1333;1332;1332;1330;1329;1327;1326;1324;1322;1321;1359;1358;1358;1357;1356;1354;1353;1351;1350;1348;1347;1345;1345;1343;1342;1340;1339;1337;1336;1334;1333;1331;1330;1330;1328;1326;1325;1323;1322;1320;1319;1317;1316;1316;1314;1313;1311;1309;1352;1350;1349;1347;1346;1346;1344;1343;1341;1340;1338;1336;1335;1333;1332;1331;1330;1329;1327;1326;1324;1323;1321;1320;1318;1317;1316;1315;1313;1312;1310;1309;1307;1306;1304;1303;1303;1301;1450;1449;1447;1446;1446;1444;1443;1441;1440;1440;1438;1437;1435;1433;1432;1430;1429;1427;1426;1425;1424;1423;1421;1420;1418;1416;1415;1413;1412;1411;1410;1409;1407;1406;1404;1403;1401;1428;1427;1426;1425;1424;1422;1421;1419;1418;1416;1415;1413;1412;1411;1410;1408;1407;1405;1404;1402;1401;1399;1398;1397;1396;1395;1393;1391;1390;1388;1387;1385;1384;1383;1382;1381;1379;1378;1415;1413;1412;1410;1409;1407;1407;1406;1404;1403;1401;1400;1398;1396;1395;1393;1393;1392;1391;1390;1388;1387;1385;1384;1382;1380;1380;1379;1377;1376;1376;1374;1373;1371;1370;1368;1367;1410;1409;1408;1406;1404;1403;1401;1400;1398;1397;1395;1395;1394;1392;1391;1389;1387;1386;1384;1383;1381;1381;1380;1378;1377;1375;1374;1372;1370;1369;1367;1367;1366;1364;1363;1361;1360;1358;1395;1393;1391;1390;1390;1388;1387;1385;1384;1382;1381;1379;1378;1376;1376;1375;1373;1371;1370;1368;1367;1365;1364;1362;1362;1361;1359;1358;1356;1354;1353;1351;1350;1348;1347;1347;1345;1344;1386;1385;1383;1381;1380;1378;1377;1377;1375;1374;1372;1371;1369;1368;1366;1364;1363;1363;1363;1361;1360;1358;1357;1355;1354;1352;1351;1349;1348;1347;1346;1344;1343;1341;1340;1338;1337;1414;1413;1413;1411;1410;1408;1406;1405;1403;1402;1400;1399;1399;1397;1396;1394;1393;1391;1389;1388;1386;1385;1385;1383;1382;1380;1379;1377;1376;1374;1372;1371;1370;1369;1368;1366;1365;1363;1399;1397;1396;1394;1393;1392;1391;1389;1388;1386;1385;1383;1382;1381;1380;1380;1378;1376;1375;1373;1372;1370;1369;1367;1366;1365;1364;1363;1361;1360;1358;1356;1355;1353;1352;1351;1350;1349;1362;1361;1359;1358;1356;1356;1354;1353;1352;1351;1350;1348;1347;1345;1344;1342;1341;1339;1337;1337;1336;1334;1333;1331;1330;1328;1327;1325;1324;1323;1322;1320;1319;1317;1316;1314;1313;1360;1359;1358;1357;1356;1354;1352;1351;1349;1348;1346;1345;1344;1343;1342;1340;1339;1337;1336;1334;1332;1331;1329;1329;1328;1326;1325;1323;1322;1320;1319;1317;1315;1315;1314;1312;1311;1309;1350;1348;1347;1345;1344;1343;1342;1340;1339;1337;1336;1334;1333;1331;1330;1328;1328;1327;1325;1323;1322;1320;1319;1317;1316;1314;1314;1313;1311;1310;1309;1308;1307;1305;1303;1302;1300;1347;1346;1344;1343;1341;1340;1338;1337;1335;1333;1332;1332;1330;1329;1327;1326;1324;1323;1321;1320;1318;1318;1316;1315;1313;1312;1310;1309;1307;1306;1304;1304;1303;1301;1299;1298;1296;1295;1338;1337;1335;1334;1334;1332;1331;1329;1327;1326;1324;1323;1321;1320;1320;1318;1317;1315;1314;1312;1311;1309;1307;1306;1306;1304;1303;1301;1300;1298;1297;1295;1294;1292;1292;1290;1289;1287;1422;1420;1419;1417;1416;1414;1413;1413;1411;1409;1408;1406;1405;1403;1402;1400;1399;1399;1398;1397;1396;1394;1392;1391;1389;1388;1386;1385;1385;1383;1382;1380;1379;1377;1375;1374;1372;1413;1412;1411;1410;1408;1407;1405;1404;1402;1401;1399;1398;1397;1396;1394;1393;1391;1390;1388;1387;1385;1384;1384;1382;1380;1379;1377;1376;1374;1373;1371;1370;1369;1368;1367;1365;1363;1362;1490;1489;1487;1486;1485;1484;1483;1481;1480;1478;1476;1475;1473;1472;1471;1470;1469;1467;1466;1464;1463;1461;1459;1458;1457;1456;1455;1453;1452;1450;1449;1447;1446;1444;1443;1442;1441;1439;1475;1474;1473;1471;1470;1469;1468;1467;1466;1465;1464;1462;1460;1459;1457;1456;1454;1453;1452;1451;1450;1448;1447;1445;1443;1442;1440;1439;1437;1437;1436;1434;1433;1431;1430;1428;1426;1540;1538;1538;1537;1535;1534;1532;1531;1529;1528;1526;1525;1524;1523;1521;1520;1518;1517;1515;1514;1512;1511;1509;1509;1508;1506;1504;1503;1501;1500;1498;1497;1495;1495;1494;1492;1491;1489;1531;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 35 ): client  1 : 230;226;144;131;120;98;101;294;239;199;153;105;143;153;124;114;149;133;122;305;303;218;210;132;116;98;121;113;79;112;149;106;239;205;144;119;113;97;86;78;189;187;103;93;99;80;105;265;208;171;123;77;93;91;288;224;202;130;117;90;86;272;267;186;173;101;134;128;97;247;207;162;112;76;109;126;249;230;154;145;106;105;112;104;204;187;119;93;108;145;94;252;210;158;125;109;85;88;267;188;182;96;94;154;142;107;87;137;110;100;122;75;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [36] 62.8 round/sec, 153.3 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 11436 cells, 28590000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [36] Schedules 1->64; 2->298; 3->374; 4->230; 5->116; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [36] 102.34 ms +- 1.75 (over 100, happened 12561). Info: round-duration
