Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 29 ): client  34 : 150;150;139;128;158;147;144;136;124;159;148;142;137;126;143;132;122;121;152;141;130;169;167;158;147;136;173;167;161;150;139;128;145;143;132;121;152;141;139;129;118;155;144;140;133;122;150;139;131;127;143;132;121;156;156;145;134;123;162;159;151;140;129;162;155;151;140;129;147;137;136;166;155;144;133;131;122;157;145;134;129;123;155;144;133;124;122;139;127;155;144;143;133;122;161;150;145;139;128;116;162;154;151;140;145;134;123;123;147;135;124;113;110;146;135;124;113;106;143;131;120;128;118;117;106;132;121;110;107;142;131;120;161;155;150;139;128;143;134;133;162;151;140;129;128;164;153;142;130;126;119;149;138;127;119;116;134;123;112;142;142;131;120;150;139;135;129;118;152;140;133;129;118;145;134;163;162;151;140;128;159;157;148;137;126;115;153;148;137;125;114;133;131;120;155;144;133;131;122;153;142;131;126;120;153;142;131;123;120;148;136;125;161;161;150;139;128;156;152;145;133;122;154;147;143;132;121;136;125;125;113;143;132;121;118;110;145;134;123;116;156;145;134;123;143;141;130;119;162;150;149;139;128;157;146;141;135;163;152;140;132;129;118;136;125;114;113;144;133;122;154;150;143;132;121;153;146;142;131;120;138;128;127;116;157;146;135;132;124;155;143;132;126;121;153;142;131;121;120;136;124;113;143;141;132;121;110;140;135;129;117;148;137;129;126;115;131;120;151;150;139;128;117;159;155;148;137;126;164;156;153;141;130;140;129;129;118;147;136;125;121;113;149;138;127;121;116;142;131;120;110;108;125;114;178;167;165;156;145;134;122;117;178;167;156;145;136;134;123;157;145;134;133;123;166;155;144;140;133;122;172;161;154;150;139;128;171;160;160;149;138;126;115;188;180;169;158;147;140;136;125;188;177;167;166;155;144;133;122;120;153;141;130;119;171;165;154;143;132;123;121;171;160;149;138;137;127;173;162;151;146;139;128;197;186;178;175;164;153;142;130;130;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 29 ): client  18 : 147;117;114;106;126;170;167;137;130;156;154;121;141;134;117;166;145;133;147;131;121;114;121;110;160;127;124;121;152;119;118;128;115;166;162;129;105;142;120;109;133;119;156;142;124;123;135;126;102;131;127;122;147;116;114;123;104;97;90;99;137;125;97;92;117;100;115;181;159;154;126;120;137;104;103;131;113;152;148;115;132;132;123;139;120;106;149;148;135;116;128;119;134;123;101;97;142;110;109;132;119;134;128;181;159;151;148;115;144;128;133;126;121;100;136;129;103;131;114;112;123;180;177;151;144;119;152;119;138;125;122;164;149;131;141;131;129;108;115;110;166;144;133;133;139;111;149;117;116;162;152;119;101;131;123;137;124;104;142;134;124;109;125;122;133;180;178;175;142;117;109;117;112;97;125;187;172;154;140;121;111;159;126;121;102;195;162;162;129;156;151;150;118;151;141;108;181;173;158;125;112;164;144;131;123;200;167;164;137;134;103;160;127;158;151;145;118;175;163;130;114;114;169;136;125;103;179;172;166;139;106;105;128;126;156;152;119;95;133;121;148;129;115;125;111;103;177;144;135;111;131;129;125;96;129;128;136;128;109;120;87;106;95;77;143;126;110;136;124;109;103;128;121;162;129;127;125;158;129;125;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 29 ): client  41 : 354;351;347;343;339;336;332;328;324;321;317;313;309;306;302;368;364;360;357;353;349;345;342;338;334;330;327;323;319;315;383;379;375;371;367;364;360;356;352;349;345;341;337;334;330;369;365;361;358;354;350;346;343;339;335;331;328;324;320;317;369;365;361;357;353;350;346;342;338;335;331;327;323;320;316;371;367;364;360;356;352;348;345;341;337;333;330;326;322;318;366;362;358;354;350;347;343;339;335;332;328;324;320;317;313;391;387;384;380;376;372;368;365;361;357;353;350;346;342;338;407;403;399;395;392;388;384;380;376;373;369;365;361;358;354;395;391;388;384;380;376;372;369;365;361;357;354;350;346;342;397;393;389;385;382;378;374;370;366;363;359;355;351;348;344;398;394;391;387;383;379;375;372;368;364;360;357;353;349;345;411;407;403;399;396;392;388;384;380;377;373;369;365;362;358;419;415;412;408;404;400;397;393;389;385;381;378;374;370;366;436;432;428;424;421;417;413;409;405;402;398;394;390;387;383;409;405;402;398;394;390;387;383;379;375;371;368;364;360;356;466;462;458;454;451;447;443;439;436;432;428;424;420;417;413;474;470;467;463;459;455;452;448;444;440;436;433;429;425;421;505;501;497;493;490;486;482;478;475;471;467;463;459;456;452;491;487;484;480;476;472;469;465;461;457;453;450;446;442;438;463;459;455;451;448;444;440;436;433;429;425;421;417;414;410;517;513;510;506;502;498;495;491;487;483;480;476;472;468;464;529;525;521;517;514;511;507;503;500;496;492;488;484;481;477;523;519;516;512;508;504;501;497;493;489;486;482;478;474;470;509;505;501;497;494;490;486;482;479;475;471;467;464;460;456;481;477;474;470;466;462;459;455;451;447;444;440;436;432;428;537;533;529;525;522;518;514;510;507;503;499;495;492;488;484;537;533;530;526;522;518;515;511;507;503;500;496;492;488;485;608;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 29 ): client  20 : 363;363;281;281;198;198;116;116;107;107;317;317;235;235;152;152;140;140;358;358;275;275;192;192;180;180;198;199;117;117;146;146;287;287;205;205;122;122;143;143;255;255;172;172;142;142;118;118;159;159;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [30] 63.8 round/sec, 186.9 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 9224 cells, 27672000 total
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [30] Schedules 1->58; 2->205; 3->281; 4->210; 5->100; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [30] 99.28 ms +- 1.22 (over 100, happened 10124). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [30] 11.9 ms +- 0.72 (over 100, happened 899). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [30] 11.46 ms +- 0.66 (over 100, happened 9226). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [30] 0.02 ms +- 0.04 (over 100, happened 10131). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [30] 893.74 ms +- 75.04 (over 100, happened 28560). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 30 ):  1572 fragments, 0 final, 1572 fragments+final; mean 749.45 ms, stddev 343.45 max 1189 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 30 ): client  41 : 606;602;598;595;591;587;583;580;576;572;568;565;561;557;610;606;603;599;595;591;588;584;580;576;573;569;565;561;558;662;658;654;650;647;643;639;635;632;628;624;620;617;613;609;668;664;661;657;653;649;646;642;638;634;631;627;623;619;616;694;690;686;682;679;675;671;667;664;660;656;652;649;645;641;679;676;672;668;664;660;657;653;649;645;642;638;634;630;627;648;644;640;636;633;629;625;621;618;614;610;606;603;599;595;703;700;696;692;688;684;681;677;673;669;666;662;658;654;651;717;713;709;706;702;698;694;690;687;683;679;675;672;668;664;742;739;735;731;727;723;720;716;712;708;705;701;697;693;690;730;726;722;719;715;711;707;703;700;696;692;688;685;681;677;702;699;695;691;687;683;680;676;672;668;665;661;657;653;650;758;754;750;747;743;739;735;731;728;724;720;716;713;709;705;763;760;756;752;748;745;741;737;733;729;726;722;718;714;711;793;789;785;782;778;774;770;766;763;759;755;751;748;744;740;785;782;778;774;770;767;763;759;755;751;748;744;740;736;733;751;747;743;740;736;732;728;725;721;717;713;709;706;702;698;812;809;805;801;797;794;790;786;782;778;775;771;767;763;760;814;810;806;803;799;795;791;788;784;780;776;772;769;765;761;846;843;839;835;831;828;824;820;816;813;809;805;801;797;794;830;826;822;819;815;811;807;804;800;796;792;788;785;781;777;800;797;793;789;785;782;778;774;770;767;763;759;755;751;748;861;857;853;850;846;842;838;835;831;827;823;819;816;812;808;859;856;852;848;844;841;837;833;829;826;822;818;814;810;807;900;896;892;889;885;881;877;874;870;866;862;859;855;851;847;886;883;879;875;871;868;864;860;856;853;849;845;841;837;834;854;850;846;843;839;835;831;828;825;821;817;814;810;806;802;908;905;901;897;893;890;886;882;878;875;871;867;863;860;856;911;907;903;900;896;892;888;885;881;877;873;870;866;862;858;948;945;941;937;933;930;926;922;918;915;911;907;903;900;896;932;928;924;921;917;913;909;906;902;898;894;891;887;883;879;906;903;899;895;891;888;884;880;876;873;869;865;861;858;854;956;952;948;945;941;937;933;930;926;922;918;915;911;907;903;959;955;951;947;943;940;937;933;929;926;922;918;914;911;907;993;989;985;982;978;974;970;967;963;959;955;952;948;944;940;984;980;976;972;968;965;961;957;953;950;946;942;938;935;931;956;952;949;945;941;937;933;930;926;922;918;915;911;907;903;984;980;976;972;968;965;961;957;953;950;946;942;938;935;931;967;963;960;956;952;948;944;941;937;933;929;926;922;918;914;939;935;931;927;924;920;916;912;908;905;901;897;893;890;886;972;968;965;961;957;953;949;946;942;938;934;931;927;923;919;955;951;947;943;940;936;932;928;924;921;917;913;909;906;902;926;922;919;915;911;907;903;900;896;892;888;885;881;877;873;986;982;978;974;971;968;964;960;956;953;949;945;941;938;934;984;980;977;973;969;965;962;958;954;950;946;943;939;935;931;1017;1013;1009;1005;1002;998;994;990;986;983;979;975;971;968;964;1001;997;994;990;986;982;979;975;971;967;963;960;956;952;948;975;971;967;963;960;956;952;948;945;941;937;933;929;926;922;1029;1025;1022;1018;1014;1010;1007;1003;999;995;991;988;984;980;976;1032;1028;1024;1020;1017;1013;1009;1005;1002;998;994;990;986;983;979;1067;1063;1060;1056;1052;1048;1045;1041;1037;1033;1029;1026;1022;1018;1014;1056;1052;1048;1044;1041;1037;1033;1029;1026;1022;1018;1014;1010;1007;1003;1024;1020;1017;1013;1009;1005;1002;998;994;990;987;983;979;975;971;1086;1082;1078;1074;1071;1067;1063;1059;1056;1052;1048;1044;1040;1037;1033;1086;1082;1079;1075;1071;1067;1064;1060;1056;1052;1049;1045;1041;1037;1033;1117;1113;1109;1105;1102;1098;1094;1090;1087;1083;1079;1075;1072;1068;1064;1104;1100;1097;1093;1089;1085;1082;1078;1074;1070;1067;1063;1059;1055;1051;1076;1072;1068;1064;1061;1057;1053;1049;1046;1042;1038;1034;1031;1027;1023;1101;1097;1094;1090;1086;1082;1079;1075;1071;1067;1064;1060;1056;1052;1049;1091;1087;1083;1079;1076;1072;1068;1064;1061;1057;1053;1049;1046;1042;1038;1063;1059;1056;1052;1048;1044;1041;1037;1033;1029;1026;1022;1018;1014;1011;1130;1126;1122;1118;1115;1111;1107;1103;1100;1096;1092;1088;1085;1081;1077;1128;1124;1121;1117;1113;1109;1106;1102;1098;1094;1091;1087;1083;1079;1076;1179;1175;1171;1167;1164;1160;1156;1152;1149;1145;1141;1137;1135;1131;1127;1178;1175;1171;1167;1163;1159;1156;1152;1148;1144;1141;1137;1133;1129;1126;1189;1185;1181;1178;1175;1171;1167;1163;1160;1156;1152;1148;1145;1141;1137;1161;1158;1154;1150;1146;1142;1139;1135;1131;1127;1124;1120;1116;1112;1109;1134;1130;1126;1123;1119;1115;1111;1107;1104;1100;1096;1092;1089;1085;1081;1114;1111;1107;1103;1099;1096;1093;1089;1085;1081;1078;1074;1070;1066;1063;1103;1099;1095;1092;1088;1084;1080;1076;1073;1069;1065;1061;1058;1054;1050;1085;1082;1078;1074;1070;1066;1063;1059;1055;1051;1048;1044;1040;1036;1033;1058;1054;1050;1047;1043;1039;1035;1031;1028;1024;1020;1016;1013;1009;1005;1087;1084;1080;1076;1072;1069;1065;1061;1057;1053;1050;1046;1042;1038;1035;1080;1076;1072;1069;1065;1061;1057;1053;1050;1046;1042;1038;1035;1031;1027;1053;1050;1046;1042;1038;1035;1031;1027;1023;1019;1016;1012;1008;1004;1001;1053;1049;1045;1042;1038;1034;1030;1027;1023;1019;1015;1011;1008;1004;1000;1024;1021;1017;1013;1009;1006;1002;998;994;990;987;983;979;975;972;992;988;984;981;977;973;969;966;962;958;954;950;947;943;939;967;964;960;956;952;949;945;941;937;934;930;926;922;918;915;993;989;985;982;978;974;970;967;963;959;955;951;948;944;940;985;982;978;974;970;967;963;959;955;952;948;944;940;936;933;974;970;966;963;959;955;951;948;944;940;936;932;929;925;921;978;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 30 ): client  20 : 142;142;101;101;138;138;270;270;187;187;104;104;140;140;273;273;190;190;108;108;140;140;278;278;195;195;112;112;144;144;281;281;198;198;116;116;149;149;282;282;200;200;117;117;145;145;287;287;204;204;122;122;145;145;288;288;206;206;123;123;124;124;269;269;186;186;104;104;134;134;269;269;187;187;104;104;128;128;268;268;185;185;160;160;138;138;110;110;121;121;269;269;186;186;169;169;140;140;107;107;135;135;264;264;181;181;113;113;64;64;136;136;273;273;190;190;108;108;117;117;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 30 ): client  18 : 145;131;121;112;129;110;96;136;127;113;148;115;106;132;132;137;133;142;110;109;99;164;137;131;154;134;132;121;146;129;113;134;130;118;142;109;142;116;110;166;164;133;103;100;141;124;99;144;111;144;139;131;144;129;111;119;117;109;173;140;135;107;150;129;129;151;123;118;148;136;113;145;112;134;121;119;171;158;138;105;97;97;136;155;152;122;105;144;142;109;122;115;131;125;189;177;144;128;111;107;132;121;99;128;122;115;141;155;154;122;141;136;131;178;155;145;112;112;152;137;104;141;121;111;146;138;113;117;114;144;130;337;335;302;276;273;269;236;215;203;170;164;154;137;142;131;109;131;113;107;162;130;129;105;97;127;123;147;123;114;112;132;113;137;145;134;131;112;162;153;129;108;155;151;122;143;142;111;109;123;117;137;115;146;139;113;180;164;131;119;114;98;126;119;153;126;120;118;285;255;252;219;216;194;186;153;133;120;107;136;121;143;110;100;178;168;135;130;166;133;133;133;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [31] 62.4 round/sec, 182.8 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 9536 cells, 28608000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [31] Schedules 1->67; 2->216; 3->295; 4->210; 5->100; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [31] 11.64 ms +- 0.66 (over 100, happened 9538). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [31] 101.4 ms +- 1.27 (over 100, happened 10470). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [31] 11.71 ms +- 0.69 (over 100, happened 933). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [31] 0.01 ms +- 0.02 (over 100, happened 10478). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [31] 162.3 ms +- 6.58 (over 100, happened 29930). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 31 ):  1080 fragments, 0 final, 1080 fragments+final; mean 495.67 ms, stddev 243.58 max 981 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 31 ): client  41 : 981;977;973;969;966;962;958;954;951;947;943;939;935;932;950;946;942;939;935;931;927;924;920;916;912;909;905;901;897;922;919;915;911;907;904;900;896;892;889;885;881;877;873;870;895;891;887;884;880;876;872;869;865;861;857;854;850;846;842;922;919;915;911;907;904;900;896;892;889;885;881;877;874;870;907;903;899;896;892;888;884;881;877;873;869;866;862;858;854;886;883;879;875;871;868;864;860;856;853;849;845;841;838;834;885;881;877;874;870;866;862;859;855;851;847;844;840;836;832;855;852;848;844;840;837;833;829;825;822;818;814;810;807;803;828;824;820;817;813;809;805;802;798;794;790;787;783;779;775;799;795;791;787;783;780;776;772;768;765;761;757;753;750;746;823;819;815;812;808;805;801;798;794;790;786;783;779;775;771;811;807;803;799;795;792;788;784;780;777;773;769;765;762;758;780;776;773;769;765;761;757;754;750;746;742;739;735;731;727;788;784;780;776;772;769;765;761;757;754;750;746;742;739;735;760;756;753;749;745;741;737;734;730;726;722;719;715;711;707;732;728;724;720;717;713;709;705;701;698;694;690;686;683;679;711;707;704;700;696;692;688;685;681;677;673;670;666;662;658;743;739;735;731;728;724;720;716;712;709;705;701;697;694;690;727;723;720;716;712;708;704;701;697;693;689;686;682;678;674;699;695;691;687;684;680;676;672;668;665;661;657;653;650;646;704;700;697;693;689;685;682;678;674;670;666;663;659;655;651;683;679;675;671;668;664;660;656;652;649;645;641;637;634;630;647;643;640;636;632;628;625;621;617;613;609;606;602;598;594;624;620;616;612;609;605;601;597;594;590;586;582;578;575;571;648;644;641;637;633;629;626;622;618;614;610;607;603;599;595;633;629;625;621;618;614;610;606;603;599;595;591;587;584;580;606;602;599;595;591;587;584;580;576;572;568;565;561;557;553;602;598;594;590;587;583;579;575;572;568;564;560;556;553;549;584;580;577;573;569;565;562;558;554;550;547;543;539;535;531;553;549;545;541;538;534;530;526;523;519;515;511;507;504;500;522;518;515;511;507;503;500;496;492;488;485;481;477;473;469;551;547;543;539;536;532;528;524;521;517;513;509;506;502;498;538;534;531;527;523;519;516;512;508;504;501;497;493;489;485;509;505;501;497;494;490;486;482;479;475;471;467;464;460;456;543;539;536;532;528;524;521;517;513;509;506;502;498;494;491;539;535;531;527;524;520;516;512;509;505;501;497;494;490;486;507;503;500;496;492;488;485;481;477;473;470;466;462;458;455;510;506;502;498;495;491;487;483;480;476;472;468;465;461;457;479;475;472;468;464;460;457;453;449;445;442;438;434;430;427;453;449;445;441;438;434;430;426;423;419;415;411;408;404;400;426;423;419;415;411;407;404;400;396;392;389;385;381;377;374;440;436;432;428;425;421;417;413;410;406;402;398;395;391;387;424;421;417;413;409;405;402;398;394;390;387;383;379;375;372;403;399;395;392;388;384;380;376;373;369;365;361;358;354;350;416;413;409;405;401;397;394;390;386;382;379;375;371;367;364;384;380;376;373;369;365;361;357;354;350;346;342;339;335;331;357;354;350;346;342;338;335;331;327;323;320;316;312;308;305;309;305;301;298;294;290;286;282;279;275;271;267;264;260;256;340;337;333;329;325;322;318;314;310;306;303;299;295;291;288;333;329;325;322;318;314;310;306;303;299;295;291;288;284;280;303;300;296;292;288;285;281;277;273;269;266;262;258;254;251;346;342;338;335;331;327;323;320;316;312;308;304;301;297;293;328;325;321;317;313;310;306;302;298;294;291;287;283;279;276;301;297;293;290;286;282;278;275;271;267;263;259;256;252;248;301;298;294;290;286;283;279;275;271;268;264;260;256;252;249;275;271;267;264;260;256;252;249;245;241;237;233;230;226;222;250;247;243;239;235;232;228;224;220;217;213;209;205;201;198;221;217;213;210;206;202;198;195;191;187;183;179;176;172;168;258;255;251;247;243;240;236;232;228;225;221;217;213;209;206;243;239;235;232;228;224;220;217;213;209;205;202;198;194;190;214;211;207;203;199;196;192;188;184;181;177;173;169;165;162;211;207;203;200;196;192;188;185;181;177;173;170;166;162;158;182;179;175;171;167;164;160;156;152;149;145;141;137;134;130;155;151;147;144;140;136;132;129;125;121;117;114;110;106;102;129;126;122;118;114;111;107;103;99;197;193;189;185;182;178;175;171;167;164;160;156;152;149;145;179;175;172;168;164;160;156;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 31 ): client  20 : 267;267;185;185;102;102;102;102;239;239;156;156;113;113;296;296;213;214;132;132;137;137;272;272;190;190;107;107;106;106;239;239;156;156;116;116;148;148;161;161;289;289;206;206;123;123;112;112;239;239;156;156;123;123;163;163;128;128;303;303;220;220;138;138;152;152;274;274;192;192;109;109;132;132;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 31 ): client  32 : 285;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [32] 62.2 round/sec, 182.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 9847 cells, 29541000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [32] Schedules 1->73; 2->245; 3->295; 4->210; 5->100; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [32] 100.3 ms +- 1.38 (over 100, happened 10815). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [32] 11.61 ms +- 0.67 (over 100, happened 968). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [32] 11.6 ms +- 0.68 (over 100, happened 9848). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [32] 0 ms +- 0 (over 100, happened 10824). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [32] 848.72 ms +- 3.41 (over 100, happened 31575). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 32 ):  2009 fragments, 0 final, 2009 fragments+final; mean 649.85 ms, stddev 198.97 max 1014 ms
