Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 27 ):  1529 fragments, 0 final, 1529 fragments+final; mean 16170.18 ms, stddev 9443.82 max 23608 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 27 ): client  34 : 206;206;195;184;173;162;159;151;140;236;225;218;213;202;191;180;170;169;210;199;188;176;174;165;154;143;132;240;235;224;214;202;193;191;180;169;219;208;207;197;186;174;163;159;152;252;241;230;222;219;208;196;185;174;239;228;217;206;195;191;184;173;161;263;256;252;241;230;219;209;208;197;221;210;199;197;188;177;166;155;149;250;238;227;216;207;205;194;183;172;223;221;211;200;189;178;173;167;156;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 27 ): client  50 : 20106;20104;20103;20102;20100;20099;20098;20096;20133;20131;20130;20129;20127;20126;20124;20123;20122;20161;20160;20159;20157;20156;20154;20153;20152;20150;20192;20190;20189;20188;20186;20185;20185;20183;20210;20209;20207;20206;20205;20203;20202;20200;20226;20226;20225;20223;20222;20220;20219;20218;20241;20240;20238;20237;20237;20236;20234;20233;20232;20263;20262;20260;20259;20258;20256;20255;20253;20252;20279;20278;20277;20276;20275;20273;20272;20270;20269;20297;20295;20294;20292;20291;20290;20288;20287;20285;20323;20322;20320;20319;20318;20316;20315;20313;20312;20353;20351;20350;20348;20347;20346;20344;20343;20341;20379;20378;20376;20375;20374;20372;20371;20369;20368;20395;20393;20392;20390;20389;20388;20386;20385;20384;20432;20431;20429;20428;20427;20426;20425;20424;20477;20476;20475;20473;20472;20470;20469;20468;20466;20504;20503;20501;20500;20498;20497;20496;20494;20493;20516;20515;20514;20513;20512;20511;20509;20508;20507;20531;20530;20530;20529;20527;20526;20524;20523;20551;20549;20548;20546;20545;20544;20542;20541;20540;20575;20574;20572;20571;20570;20568;20567;20565;20564;20580;20578;20577;20575;20574;20573;20571;20571;20570;20583;20581;20580;20580;20578;20577;20576;20574;20573;20611;20610;20609;20607;20606;20604;20603;20602;20600;20654;20653;20651;20650;20648;20647;20647;20645;20644;20682;20681;20680;20678;20678;20677;20676;20674;20703;20701;20700;20699;20697;20696;20694;20693;20692;20729;20729;20728;20727;20725;20724;20723;20721;20720;20760;20758;20757;20755;20754;20753;20751;20750;20748;20785;20784;20782;20781;20779;20778;20777;20775;20774;20804;20802;20801;20799;20798;20797;20795;20794;20792;20842;20841;20839;20838;20838;20838;20838;20837;20882;20881;20879;20878;20877;20875;20874;20872;20871;20908;20906;20905;20903;20902;20901;20899;20898;20897;20925;20924;20922;20921;20920;20918;20917;20915;20914;20956;20954;20953;20951;20950;20949;20947;20946;20945;20992;20991;20989;20988;20987;20987;20986;20985;21025;21023;21022;21021;21019;21018;21016;21016;21015;21042;21040;21039;21038;21036;21035;21033;21032;21031;21065;21064;21062;21061;21060;21058;21057;21056;21054;21078;21076;21075;21074;21072;21071;21069;21068;21067;21091;21090;21088;21087;21086;21084;21083;21082;21080;21107;21105;21104;21103;21101;21100;21098;21097;21096;21122;21121;21119;21118;21117;21115;21114;21113;21111;21152;21150;21149;21148;21146;21146;21145;21143;21179;21178;21176;21175;21174;21172;21171;21169;21168;21205;21203;21203;21203;21202;21200;21199;21198;21196;21225;21223;21222;21221;21219;21219;21218;21217;21261;21260;21258;21257;21256;21254;21253;21251;21250;21289;21287;21286;21284;21283;21282;21280;21279;21278;21314;21313;21311;21310;21309;21307;21306;21304;21303;21327;21325;21324;21323;21321;21320;21318;21317;21316;21366;21365;21363;21362;21361;21359;21358;21356;21355;21390;21390;21388;21387;21386;21384;21383;21381;21380;21420;21418;21417;21415;21414;21413;21411;21410;21408;21441;21440;21438;21437;21436;21434;21434;21433;21431;21471;21470;21468;21467;21465;21464;21463;21461;21460;21501;21499;21498;21496;21495;21494;21492;21492;21531;21529;21528;21528;21527;21525;21524;21522;21551;21550;21548;21547;21546;21544;21543;21541;21540;21579;21577;21576;21574;21573;21572;21570;21569;21567;21607;21606;21604;21603;21602;21600;21599;21597;21596;21634;21632;21631;21629;21628;21627;21625;21624;21623;21655;21654;21652;21651;21650;21648;21647;21645;21644;21688;21686;21685;21683;21682;21681;21679;21678;21677;21711;21711;21710;21708;21707;21706;21704;21704;21702;21743;21742;21740;21739;21737;21736;21735;21733;21732;21757;21755;21754;21752;21751;21750;21748;21747;21745;21788;21787;21785;21784;21784;21783;21781;21780;21817;21816;21815;21814;21812;21811;21809;21808;21857;21857;21855;21854;21852;21851;21850;21848;21847;21874;21872;21872;21871;21869;21868;21867;21865;21901;21899;21898;21897;21895;21894;21892;21891;21890;21921;21920;21919;21917;21916;21914;21913;21912;21910;21951;21949;21948;21947;21945;21944;21943;21941;21941;21967;21965;21964;21963;21961;21960;21958;21957;21956;21995;21994;21992;21991;21990;21988;21987;21986;21984;22023;22021;22020;22019;22017;22016;22014;22013;22012;22063;22062;22060;22059;22058;22056;22055;22054;22052;22087;22085;22084;22083;22081;22080;22078;22078;22111;22110;22108;22107;22106;22104;22103;22101;22100;22129;22127;22126;22124;22123;22122;22120;22119;22117;22171;22170;22168;22167;22166;22164;22163;22161;22160;22184;22182;22181;22179;22178;22177;22175;22174;22172;22206;22206;22206;22206;22206;22205;22203;22202;22229;22227;22226;22224;22223;22222;22220;22219;22217;22264;22263;22261;22260;22259;22257;22256;22254;22253;22277;22275;22274;22272;22271;22270;22268;22267;22265;22305;22304;22302;22301;22300;22298;22298;22296;22295;22336;22334;22333;22331;22330;22329;22327;22326;22324;22367;22366;22364;22363;22362;22360;22359;22359;22383;22382;22381;22379;22378;22376;22375;22374;22372;22412;22411;22409;22408;22406;22405;22404;22402;22401;22448;22447;22446;22444;22443;22442;22441;22441;22441;22479;22477;22476;22475;22473;22472;22470;22469;22468;22491;22490;22488;22487;22486;22484;22483;22481;22480;22518;22516;22515;22514;22512;22511;22509;22508;22507;22545;22544;22542;22541;22541;22541;22541;22540;22577;22576;22575;22573;22572;22570;22569;22568;22566;22592;22590;22589;22588;22586;22585;22583;22582;22581;22617;22617;22616;22615;22613;22612;22610;22609;22608;22659;22658;22656;22655;22654;22652;22651;22650;22687;22686;22685;22683;22682;22681;22679;22678;22676;22706;22705;22703;22702;22700;22699;22699;22698;22696;22722;22721;22719;22718;22716;22715;22714;22712;22711;22736;22735;22734;22732;22731;22729;22728;22727;22725;22749;22748;22746;22745;22743;22742;22741;22739;22738;22761;22760;22759;22757;22756;22754;22753;22752;22750;22778;22777;22775;22774;22772;22771;22770;22768;22767;22794;22793;22792;22790;22789;22788;22786;22785;22783;22813;22812;22810;22809;22807;22806;22806;22805;22853;22852;22850;22849;22848;22846;22845;22844;22842;22869;22867;22866;22865;22863;22863;22862;22860;22915;22915;22914;22912;22911;22909;22908;22907;22905;22956;22955;22953;22952;22950;22949;22948;22946;22945;22998;22997;22996;22994;22993;22991;22991;22990;22989;23048;23047;23046;23044;23043;23041;23040;23039;23037;23090;23088;23087;23086;23084;23083;23082;23081;23080;23130;23128;23127;23126;23124;23123;23121;23120;23119;23178;23177;23175;23174;23173;23171;23170;23169;23167;23224;23222;23221;23220;23218;23217;23215;23214;23213;23267;23266;23264;23263;23262;23260;23259;23258;23256;23321;23319;23318;23318;23317;23315;23314;23312;23311;23365;23363;23362;23361;23361;23359;23358;23404;23404;23403;23402;23400;23399;23397;23396;23430;23428;23427;23425;23424;23423;23421;23420;23419;23475;23474;23472;23471;23470;23468;23467;23465;23464;23524;23522;23521;23519;23518;23517;23515;23514;23513;23568;23567;23565;23564;23563;23561;23560;23558;23557;23608;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 27 ): client  11 : 192;192;154;154;156;156;159;159;159;328;328;289;289;251;251;212;212;253;215;215;176;176;138;138;138;138;138;184;184;146;146;161;161;157;157;157;309;310;272;272;233;233;195;195;247;208;208;170;170;131;131;202;202;202;163;163;166;166;128;128;127;127;127;162;162;179;179;180;180;216;216;216;178;178;139;139;142;142;149;149;149;324;324;286;286;247;247;209;209;246;207;207;169;169;130;130;132;132;132;169;169;168;168;173;173;135;135;135;161;161;166;166;168;168;129;129;129;165;165;169;169;173;173;134;134;134;166;166;167;167;129;129;128;128;128;166;166;169;169;172;172;134;134;134;166;166;165;165;126;126;128;128;128;173;173;161;161;122;122;125;125;125;155;155;153;153;166;166;203;203;203;165;165;153;153;173;173;134;134;134;161;161;145;145;153;153;184;184;184;146;146;148;148;153;153;181;181;181;142;142;143;143;153;153;180;180;180;141;141;142;142;141;141;174;174;174;136;136;145;145;148;148;301;301;301;263;263;224;224;186;217;178;178;178;140;140;152;152;196;196;157;157;157;173;173;135;135;150;150;163;163;163;187;187;149;149;161;161;123;123;123;146;146;169;169;182;182;144;144;144;174;174;188;188;150;150;162;162;162;124;124;121;121;137;137;160;160;160;177;177;138;138;155;155;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [28] 65.4 round/sec, 95.8 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 9161 cells, 13741500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [28] Schedules 1->51; 2->146; 3->289; 4->226; 5->112; 6->42; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 94.81 ms +- 1.37 (over 100, happened 10038). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 11.77 ms +- 0.72 (over 100, happened 879). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 11.8 ms +- 0.62 (over 100, happened 9160). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 0 ms +- 0 (over 100, happened 10044). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 15102.37 ms +- 2547.73 (over 100, happened 24222). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 28 ):  1699 fragments, 0 final, 1699 fragments+final; mean 16104.55 ms, stddev 12174.23 max 27198 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 28 ): client  50 : 23614;23613;23612;23610;23609;23607;23606;23605;23661;23660;23658;23657;23656;23654;23653;23651;23650;23720;23720;23718;23717;23716;23714;23713;23711;23710;23763;23762;23760;23759;23757;23756;23755;23753;23752;23809;23808;23807;23805;23804;23803;23801;23800;23798;23834;23833;23832;23831;23830;23828;23827;23826;23871;23870;23869;23867;23866;23864;23863;23862;23860;23898;23896;23895;23894;23892;23891;23889;23888;23887;23923;23923;23922;23921;23919;23918;23916;23915;23953;23951;23950;23948;23947;23946;23944;23943;23941;23983;23982;23980;23979;23978;23976;23975;23973;23972;24018;24016;24015;24013;24012;24011;24009;24008;24007;24034;24033;24031;24030;24029;24029;24029;24029;24027;24065;24063;24062;24061;24059;24058;24056;24055;24054;24093;24092;24091;24089;24088;24086;24085;24084;24082;24123;24121;24120;24119;24117;24116;24114;24113;24112;24151;24150;24150;24149;24147;24146;24144;24143;24186;24184;24183;24181;24180;24179;24177;24176;24176;24216;24214;24213;24211;24210;24209;24207;24206;24204;24240;24239;24237;24236;24234;24233;24232;24230;24229;24255;24253;24252;24250;24249;24248;24246;24245;24243;24287;24286;24284;24284;24283;24281;24280;24279;24317;24316;24315;24315;24313;24312;24310;24309;24308;24346;24345;24343;24342;24341;24339;24338;24337;24335;24370;24368;24367;24366;24364;24363;24361;24360;24359;24400;24399;24397;24396;24395;24393;24392;24391;24389;24429;24427;24426;24425;24423;24422;24420;24419;24459;24459;24457;24456;24454;24453;24452;24450;24477;24476;24474;24473;24471;24470;24469;24467;24466;24509;24508;24507;24505;24504;24503;24501;24500;24498;24536;24535;24533;24532;24530;24529;24528;24526;24525;24563;24562;24561;24559;24558;24557;24557;24555;24554;24588;24587;24586;24584;24583;24581;24580;24579;24577;24618;24616;24615;24615;24614;24612;24611;24610;24608;24650;24648;24647;24646;24644;24644;24644;24644;24684;24682;24681;24680;24678;24677;24676;24674;24673;24699;24698;24697;24695;24694;24692;24692;24691;24690;24727;24726;24724;24723;24722;24720;24719;24718;24716;24754;24752;24752;24751;24750;24748;24747;24745;24787;24786;24784;24783;24781;24780;24779;24777;24776;24808;24806;24805;24803;24802;24801;24799;24798;24796;24832;24831;24829;24828;24827;24827;24825;24824;24822;24863;24862;24860;24859;24857;24856;24855;24853;24852;24891;24890;24889;24887;24886;24885;24883;24882;24880;24905;24904;24902;24901;24899;24898;24897;24895;24894;24933;24932;24931;24929;24928;24927;24925;24924;24922;24960;24959;24957;24956;24954;24953;24952;24950;24949;24987;24985;24984;24982;24981;24980;24978;24978;25012;25010;25009;25008;25007;25006;25004;25003;25042;25041;25039;25039;25038;25037;25035;25034;25032;25074;25073;25071;25070;25068;25067;25066;25064;25063;25102;25101;25100;25099;25097;25096;25095;25093;25092;25118;25117;25116;25114;25113;25111;25110;25109;25107;25150;25149;25147;25146;25144;25143;25142;25140;25139;25176;25175;25174;25172;25171;25169;25168;25167;25165;25202;25201;25199;25198;25196;25195;25194;25192;25191;25225;25224;25223;25221;25220;25218;25217;25216;25214;25253;25252;25250;25249;25247;25246;25245;25243;25242;25280;25279;25278;25276;25275;25274;25272;25271;25269;25310;25309;25307;25306;25305;25304;25303;25302;25326;25325;25324;25324;25323;25322;25321;25319;25318;25356;25354;25354;25353;25351;25350;25349;25347;25385;25383;25382;25381;25379;25378;25376;25375;25374;25420;25419;25418;25416;25415;25413;25412;25411;25409;25444;25442;25441;25440;25438;25437;25435;25435;25434;25464;25462;25461;25460;25458;25457;25455;25454;25453;25491;25490;25488;25487;25486;25484;25483;25482;25480;25521;25519;25518;25517;25515;25514;25512;25511;25510;25536;25535;25533;25532;25531;25529;25528;25527;25525;25561;25559;25558;25557;25555;25554;25553;25553;25552;25593;25592;25590;25589;25587;25586;25586;25585;25623;25622;25621;25619;25618;25616;25615;25614;25612;25646;25644;25643;25642;25640;25639;25638;25636;25635;25676;25675;25674;25672;25671;25669;25668;25667;25665;25699;25697;25697;25696;25695;25693;25692;25691;25728;25727;25725;25724;25723;25721;25720;25718;25717;25743;25741;25740;25738;25737;25736;25735;25734;25733;25775;25774;25772;25771;25770;25768;25767;25765;25764;25806;25804;25803;25802;25800;25799;25797;25796;25795;25835;25834;25833;25832;25831;25830;25828;25827;25825;25857;25856;25856;25854;25853;25852;25850;25849;25847;25886;25885;25883;25882;25882;25880;25879;25878;25913;25912;25910;25909;25908;25906;25905;25904;25902;25936;25934;25933;25932;25930;25929;25927;25926;25925;25953;25952;25952;25951;25949;25948;25946;25945;25944;25979;25978;25976;25975;25974;25972;25971;25969;25968;26006;26004;26003;26002;26000;25999;25997;25996;25995;26035;26034;26032;26032;26031;26030;26028;26027;26062;26061;26060;26058;26057;26056;26054;26053;26052;26090;26089;26088;26086;26085;26083;26082;26081;26079;26116;26115;26113;26112;26110;26109;26108;26106;26105;26142;26141;26140;26138;26137;26135;26134;26133;26131;26158;26157;26156;26155;26154;26152;26151;26150;26172;26171;26169;26168;26167;26165;26164;26162;26161;26203;26201;26200;26199;26197;26196;26194;26193;26192;26227;26226;26224;26223;26222;26220;26220;26220;26219;26247;26246;26244;26243;26242;26240;26239;26237;26236;26285;26283;26282;26280;26279;26278;26276;26275;26274;26311;26310;26309;26308;26307;26306;26304;26303;26301;26341;26340;26338;26337;26335;26334;26333;26331;26330;26360;26358;26357;26355;26355;26355;26355;26354;26393;26391;26390;26388;26387;26386;26384;26383;26382;26423;26422;26420;26419;26418;26416;26415;26413;26412;26449;26447;26447;26446;26444;26443;26442;26440;26469;26468;26466;26465;26463;26462;26461;26459;26458;26516;26515;26514;26512;26511;26509;26508;26507;26505;26554;26553;26551;26550;26548;26547;26546;26544;26543;26595;26594;26593;26591;26590;26589;26587;26586;26584;26635;26635;26634;26633;26631;26630;26628;26627;26626;26679;26678;26676;26675;26674;26672;26671;26670;26668;26729;26727;26726;26725;26723;26722;26720;26719;26718;26772;26771;26769;26768;26768;26767;26765;26764;26763;26812;26811;26809;26808;26808;26806;26805;26803;26802;26861;26859;26858;26857;26855;26854;26852;26852;26892;26891;26891;26889;26888;26886;26885;26884;26940;26939;26937;26936;26935;26933;26932;26931;26929;26991;26989;26988;26987;26985;26984;26982;26981;26980;27030;27029;27027;27026;27025;27023;27023;27022;27021;27080;27079;27077;27076;27075;27073;27072;27070;27069;27121;27119;27118;27117;27115;27114;27112;27111;27110;27156;27155;27153;27152;27151;27149;27148;27146;27145;27198;27196;27195;27194;27192;27191;27189;27188;27187;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 28 ): client  34 : 263;252;243;240;229;218;207;196;196;242;231;220;208;205;197;186;175;164;279;275;264;253;242;231;230;219;208;252;241;238;230;219;208;196;190;185;260;249;238;229;227;216;205;193;182;227;217;206;195;184;179;173;162;150;171;163;160;149;138;127;116;115;105;177;166;155;151;144;133;122;111;104;146;134;123;112;102;101;119;108;174;163;160;152;140;129;118;112;107;142;131;120;110;109;97;128;117;187;185;176;165;154;143;137;131;120;148;137;129;126;115;104;93;109;109;98;172;161;150;146;139;128;117;105;98;132;121;110;99;125;125;114;103;181;170;167;159;148;137;126;120;115;139;128;116;107;105;94;112;101;173;171;162;151;139;128;123;117;106;136;125;116;114;103;91;114;103;102;178;167;156;145;141;134;122;111;100;134;130;119;108;97;113;113;101;169;158;147;144;136;125;114;103;96;142;130;119;108;98;123;112;101;166;155;152;143;132;121;110;105;99;128;117;106;97;94;113;102;91;157;156;146;135;124;112;108;101;90;128;117;109;106;95;110;98;170;170;159;148;138;127;124;116;105;140;129;123;118;107;117;106;96;95;167;156;144;133;131;122;111;100;136;130;125;114;102;115;106;104;93;163;152;141;140;130;118;107;96;92;130;119;108;97;116;113;101;167;156;145;145;134;123;112;101;97;142;131;120;109;102;121;110;99;169;158;157;146;135;124;113;111;102;130;119;108;102;96;113;102;169;160;158;147;136;125;113;112;102;140;129;118;113;107;125;114;102;171;168;157;146;135;124;124;113;102;131;120;117;109;98;87;104;97;93;166;154;143;133;132;121;110;99;141;138;130;118;107;117;111;106;170;159;148;139;137;126;114;103;92;134;124;113;102;91;86;106;94;159;148;140;137;126;115;104;93;92;120;109;98;87;120;113;102;170;159;151;147;136;125;114;104;103;132;121;110;98;96;87;104;93;146;140;135;124;113;101;92;90;79;110;99;128;126;117;106;171;159;154;148;137;126;115;107;104;137;126;114;103;103;92;104;93;172;168;161;150;138;127;120;116;105;131;120;109;109;98;118;107;96;93;195;184;173;162;156;151;139;128;117;161;159;148;137;126;115;113;104;92;186;175;170;164;153;142;131;122;120;169;158;147;136;135;125;114;103;204;199;192;181;170;159;152;148;137;183;172;161;160;149;138;127;116;113;205;194;183;171;165;160;149;138;127;178;177;166;155;143;132;130;121;110;213;202;197;191;180;169;157;149;146;185;174;163;152;151;141;130;118;107;215;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 28 ): client  11 : 177;177;177;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 28 ): client  18 : 239;239;239;206;179;173;140;131;174;163;130;113;97;130;116;104;83;101;94;128;124;91;89;113;144;141;136;108;139;131;98;135;130;117;84;113;95;131;123;113;90;119;114;137;136;104;104;136;108;103;92;118;95;136;103;85;82;123;90;77;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [29] 66.6 round/sec, 97.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 9494 cells, 14241000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [29] Schedules 1->51; 2->146; 3->289; 4->249; 5->115; 6->46; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 0 ms +- 0 (over 100, happened 10407). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 13632.27 ms +- 2908.79 (over 100, happened 25918). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 94.66 ms +- 1.43 (over 100, happened 10401). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 11.3 ms +- 0.7 (over 100, happened 909). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 11.64 ms +- 0.59 (over 100, happened 9493). Info: waiting-on-trustees
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 29 ):  1719 fragments, 0 final, 1719 fragments+final; mean 13217.14 ms, stddev 14363.47 max 31169 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 29 ): client  20 : 417;417;335;335;252;252;170;170;166;166;196;196;114;114;96;96;309;309;227;227;144;144;146;146;350;350;267;267;185;185;182;183;208;208;126;126;122;122;304;304;222;222;139;139;124;124;
